StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,big_cities_1,own_homes_1,computer_preference_1,news_phone_1,vegetarian_1,cigarettes_1,grocery_1,tennis_1,skiing_1,podcast_1,driving_1,cook_at_home_1,dairy_products_1,go_to_gym_1,drink_coffee_1,gender,age,politics,zip,attention_check,Q11,id
2018-10-05T11:41:17Z,2018-10-05 11:47:32,IP Address,104.238.32.188,100,375,True,2018-10-05 11:47:32,NA,NA,NA,NA,34.0543975830078125,-118.2440032958984375,anonymous,EN,90,62,35,35,25,8,5,2,5,15,75,40,85,30,80,Male,25,Democrat,91304,"drink coffee,cook at home,go to the gym,drive to work",Interesting. Nice day.,80
2018-10-05T11:40:59Z,2018-10-05 11:43:45,IP Address,76.6.69.27,100,166,True,2018-10-05 11:43:46,NA,NA,NA,NA,32.299896240234375,-95.59980010986328125,anonymous,EN,60,49,11,30,9,27,20,16,14,10,75,51,75,21,60,Female,41,Republican,77486,"drink coffee,cook at home,go to the gym,drive to work",NA,81
2018-10-05T11:41:14Z,2018-10-05 11:43:54,IP Address,72.196.212.142,100,160,True,2018-10-05 11:43:54,NA,NA,NA,NA,38.926605224609375,-77.3936004638671875,anonymous,EN,30,50,40,80,15,20,30,15,20,35,75,90,85,20,50,Female,34,Democrat,20121,"drink coffee,cook at home,go to the gym,drive to work",NA,82
2018-10-05T11:41:37Z,2018-10-05 11:43:31,IP Address,173.89.228.75,100,114,True,2018-10-05 11:43:32,NA,NA,NA,NA,41.2292022705078125,-80.42440032958984375,anonymous,EN,40,49,29,42,26,17,8,30,35,33,80,64,65,41,86,Male,30,Democrat,16148,"drink coffee,cook at home,go to the gym,drive to work",NA,83
2018-10-05T11:41:10Z,2018-10-05 11:43:20,IP Address,173.49.100.58,100,129,True,2018-10-05 11:43:20,NA,NA,NA,NA,40.326507568359375,-75.36969757080078125,anonymous,EN,33,26,32,50,11,6,14,7,51,50,78,90,62,26,75,Male,44,Independent,19703,"drink coffee,cook at home,go to the gym,drive to work",NA,84
2018-10-05T11:47:07Z,2018-10-05 11:57:40,IP Address,38.132.117.195,100,633,True,2018-10-05 11:57:40,NA,NA,NA,NA,37.751007080078125,-97.82199859619140625,anonymous,EN,53,44,67,61,36,63,36,39,30,61,69,85,77,49,81,Male,28,Republican,77494,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,85
2018-10-05T11:53:29Z,2018-10-05 11:54:51,IP Address,24.98.150.249,100,81,True,2018-10-05 11:54:51,NA,NA,NA,NA,33.9828948974609375,-84.3242034912109375,anonymous,EN,58,55,71,60,25,59,34,69,26,60,76,65,66,53,44,Male,34,Democrat,30350,"drink coffee,cook at home,go to the gym,drive to work",NA,86
2018-10-05T11:40:51Z,2018-10-05 11:42:57,IP Address,73.197.123.244,100,126,True,2018-10-05 11:42:57,NA,NA,NA,NA,39.77960205078125,-75.05049896240234375,anonymous,EN,62,30,43,70,16,17,13,27,23,42,66,48,87,36,72,Male,29,Independent,08081,"drink coffee,cook at home,go to the gym,drive to work",NA,87
2018-10-05T11:40:56Z,2018-10-05 11:43:53,IP Address,47.204.234.67,100,176,True,2018-10-05 11:43:53,NA,NA,NA,NA,28.1360015869140625,-82.447601318359375,anonymous,EN,46,37,35,80,8,65,47,7,13,60,30,85,75,19,66,Male,37,Democrat,33549,"drink coffee,cook at home,go to the gym,drive to work",NA,88
2018-10-05T11:40:29Z,2018-10-05 11:44:38,IP Address,216.237.229.83,100,248,True,2018-10-05 11:44:38,NA,NA,NA,NA,35.9951934814453125,-79.9293975830078125,anonymous,EN,24,71,40,74,53,38,11,46,38,43,83,80,63,39,56,Male,23,Other,27260,"drink coffee,cook at home,go to the gym,drive to work,watch TV",NA,89
2018-10-05T11:40:51Z,2018-10-05 11:44:01,IP Address,82.102.30.43,100,190,True,2018-10-05 11:44:02,NA,NA,NA,NA,36.1750030517578125,-115.13719940185546875,anonymous,EN,60,19,31,57,20,23,25,2,5,50,30,77,70,16,59,Male,32,Democrat,44240,"drink coffee,cook at home,go to the gym,drive to work",NA,90
2018-10-05T11:43:54Z,2018-10-05 11:47:37,IP Address,47.20.200.222,100,222,True,2018-10-05 11:47:37,NA,NA,NA,NA,40.8733062744140625,-74.16590118408203125,anonymous,EN,56,38,40,59,13,37,16,20,37,23,67,70,64,33,77,Male,33,Independent,07011,"drink coffee,cook at home,go to the gym,drive to work",NA,91
2018-10-05T11:40:39Z,2018-10-05 11:42:04,IP Address,68.118.236.166,100,85,True,2018-10-05 11:42:05,NA,NA,NA,NA,42.131805419921875,-71.9730987548828125,anonymous,EN,49,35,54,59,29,32,26,21,27,21,61,72,83,40,76,Female,35,Independent,01524,"drink coffee,cook at home,go to the gym,drive to work",NA,92
2018-10-05T11:42:58Z,2018-10-05 11:45:40,IP Address,73.36.75.94,100,161,True,2018-10-05 11:45:40,NA,NA,NA,NA,41.824798583984375,-89.732696533203125,anonymous,EN,60,35,20,90,4,15,5,3,31,12,87,85,87,28,60,Male,38,Democrat,61021,"drink coffee,cook at home,go to the gym,drive to work",NA,93
2018-10-05T11:45:23Z,2018-10-05 11:47:10,IP Address,135.84.223.214,100,106,True,2018-10-05 11:47:10,NA,NA,NA,NA,41.9922943115234375,-103.6327972412109375,anonymous,EN,60,66,23,85,8,40,20,30,60,38,84,74,94,16,76,Male,26,Democrat,69341,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,94
2018-10-05T11:40:59Z,2018-10-05 11:43:27,IP Address,24.115.150.27,100,148,True,2018-10-05 11:43:28,NA,NA,NA,NA,41.071502685546875,-75.12779998779296875,anonymous,EN,60,45,40,65,20,33,16,6,24,10,80,70,70,28,71,Male,27,Democrat,18330,"drink coffee,cook at home,go to the gym,drive to work",NA,95
2018-10-05T11:41:28Z,2018-10-05 11:43:54,IP Address,97.75.248.100,100,146,True,2018-10-05 11:43:54,NA,NA,NA,NA,36.6934967041015625,-94.1454010009765625,anonymous,EN,30,70,25,60,10,10,25,10,20,65,90,70,80,40,80,Female,55,Republican,64867,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,96
2018-10-05T11:54:00Z,2018-10-05 11:56:17,IP Address,67.10.125.169,100,137,True,2018-10-05 11:56:18,NA,NA,NA,NA,30.0503997802734375,-94.1743011474609375,anonymous,EN,20,22,32,48,7,69,5,24,8,36,71,78,76,33,40,Male,35,Independent,77706,"drink coffee,cook at home,go to the gym,drive to work",NA,97
2018-10-05T11:40:47Z,2018-10-05 11:44:03,IP Address,174.205.18.207,100,195,True,2018-10-05 11:44:03,NA,NA,NA,NA,38.9369964599609375,-76.99340057373046875,anonymous,EN,40,32,60,75,8,15,15,10,20,50,60,66,76,60,75,Male,24,Republican,21230,"drink coffee,cook at home,go to the gym,drive to work",NA,98
2018-10-05T11:43:24Z,2018-10-05 11:46:52,IP Address,73.236.40.189,100,208,True,2018-10-05 11:46:53,NA,NA,NA,NA,41.05859375,-80.33480072021484375,anonymous,EN,60,51,22,65,15,18,7,15,20,21,82,75,85,13,71,Male,59,Democrat,16105,"drink coffee,cook at home,go to the gym,drive to work",NA,99
2018-10-05T11:58:10Z,2018-10-05 12:00:08,IP Address,66.24.228.221,100,117,True,2018-10-05 12:00:08,NA,NA,NA,NA,42.1045074462890625,-79.2519989013671875,anonymous,EN,75,25,30,80,15,30,50,34,38,37,45,75,65,29,85,Male,42,Democrat,14701,"drink coffee,cook at home,go to the gym,drive to work",NA,100
2018-10-05T11:40:43Z,2018-10-05 11:42:28,IP Address,47.183.200.198,100,105,True,2018-10-05 11:42:29,NA,NA,NA,NA,33.0944976806640625,-97.311798095703125,anonymous,EN,60,33,52,75,48,15,15,9,36,32,54,65,87,26,69,Female,26,Democrat,12208,"drink coffee,cook at home,go to the gym,drive to work",NA,101
2018-10-05T11:40:32Z,2018-10-05 11:43:38,IP Address,73.230.121.97,100,186,True,2018-10-05 11:43:39,NA,NA,NA,NA,40.7848968505859375,-77.8470001220703125,anonymous,EN,43,59,18,28,4,25,17,6,7,7,89,96,92,3,60,Male,59,Independent,16823,"drink coffee,cook at home,go to the gym,drive to work",NA,102
2018-10-05T11:40:49Z,2018-10-05 11:42:45,IP Address,170.115.248.23,100,116,True,2018-10-05 11:42:46,NA,NA,NA,NA,40.0325927734375,-75.1157989501953125,anonymous,EN,55,37,26,80,12,17,36,6,47,24,51,48,70,41,62,Male,28,Independent,19106,"drink coffee,cook at home,go to the gym,drive to work,watch TV",NA,103
2018-10-05T11:40:36Z,2018-10-05 11:44:07,IP Address,192.3.231.20,100,210,True,2018-10-05 11:44:07,NA,NA,NA,NA,42.8863983154296875,-78.8780975341796875,anonymous,EN,13,56,29,64,54,32,31,26,37,17,63,77,31,24,55,Female,33,Democrat,03109,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,104
2018-10-05T11:41:28Z,2018-10-05 11:45:39,IP Address,47.210.3.243,100,250,True,2018-10-05 11:45:40,NA,NA,NA,NA,32.5695037841796875,-93.69229888916015625,anonymous,EN,40,30,15,25,10,15,15,10,15,3,80,95,78,9,35,Male,56,Republican,71112,"drink coffee,cook at home,go to the gym,drive to work",NA,105
2018-10-05T11:46:43Z,2018-10-05 11:53:46,IP Address,107.172.110.52,100,422,True,2018-10-05 11:53:46,NA,NA,NA,NA,42.8863983154296875,-78.8780975341796875,anonymous,EN,75,87,78,79,88,51,95,91,67,93,72,94,85,90,81,Male,31,Republican,93230,"drink coffee,cook at home,go to the gym,drive to work",good,106
2018-10-05T11:52:28Z,2018-10-05 11:54:23,IP Address,192.211.52.92,100,115,True,2018-10-05 11:54:24,NA,NA,NA,NA,30.3105926513671875,-97.7227020263671875,anonymous,EN,66,33,25,80,21,57,34,20,40,35,70,90,56,35,60,Female,24,Democrat,92084,"drink coffee,cook at home,go to the gym,drive to work",NA,107
2018-10-05T11:42:33Z,2018-10-05 11:43:57,IP Address,173.12.215.193,100,83,True,2018-10-05 11:43:57,NA,NA,NA,NA,28.94000244140625,-81.9897003173828125,anonymous,EN,51,35,37,63,23,16,8,15,7,55,83,74,45,15,73,Female,24,Independent,34748,"drink coffee,cook at home,go to the gym,drive to work",NA,108
2018-10-05T11:45:27Z,2018-10-05 11:48:38,IP Address,173.49.245.26,100,190,True,2018-10-05 11:48:38,NA,NA,NA,NA,39.18170166015625,-75.59709930419921875,anonymous,EN,47,34,41,85,6,16,8,10,11,26,90,73,76,15,41,Male,28,Independent,19904,"drink coffee,cook at home,go to the gym,drive to work",NA,109
2018-10-05T11:41:12Z,2018-10-05 11:43:45,IP Address,71.172.3.165,100,152,True,2018-10-05 11:43:46,NA,NA,NA,NA,40.855499267578125,-74.126800537109375,anonymous,EN,75,40,20,70,25,60,20,25,25,35,50,85,70,35,65,Male,25,Republican,07013,"drink coffee,cook at home,go to the gym,drive to work",NA,110
2018-10-05T11:42:49Z,2018-10-05 11:46:04,IP Address,76.177.111.57,100,194,True,2018-10-05 11:46:05,NA,NA,NA,NA,37.968505859375,-84.14600372314453125,anonymous,EN,28,26,41,80,17,31,16,13,6,50,40,78,73,48,55,Female,63,Republican,40391,"drink coffee,cook at home,go to the gym,drive to work",NA,111
2018-10-05T11:40:45Z,2018-10-05 11:42:19,IP Address,173.20.61.112,100,93,True,2018-10-05 11:42:19,NA,NA,NA,NA,30.4467010498046875,-86.875,anonymous,EN,51,42,53,89,8,25,4,10,11,26,80,53,85,19,66,Female,32,Democrat,32566,"drink coffee,cook at home,go to the gym,drive to work",NA,112
2018-10-05T11:40:36Z,2018-10-05 11:42:56,IP Address,72.198.74.135,100,140,True,2018-10-05 11:42:56,NA,NA,NA,NA,35.515106201171875,-97.5740966796875,anonymous,EN,25,30,4,65,30,20,41,5,5,33,31,44,68,20,49,Male,57,Democrat,73112,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,113
2018-10-05T11:40:34Z,2018-10-05 11:44:00,IP Address,170.253.153.206,100,205,True,2018-10-05 11:44:00,NA,NA,NA,NA,33.4259033203125,-88.83029937744140625,anonymous,EN,22,40,30,40,39,43,27,28,32,40,76,62,62,38,63,Female,31,Democrat,39773,"drink coffee,cook at home,go to the gym,drive to work",NA,114
2018-10-05T11:41:59Z,2018-10-05 11:44:30,IP Address,68.53.42.126,100,150,True,2018-10-05 11:44:30,NA,NA,NA,NA,35.8455963134765625,-86.39029693603515625,anonymous,EN,60,14,17,74,3,25,10,5,7,13,67,68,84,29,69,Male,33,Democrat,37086,"drink coffee,cook at home,go to the gym,drive to work",NA,115
2018-10-05T11:41:41Z,2018-10-05 11:44:24,IP Address,67.85.63.137,100,162,True,2018-10-05 11:44:24,NA,NA,NA,NA,40.6808929443359375,-73.94629669189453125,anonymous,EN,64,14,70,78,38,71,14,43,30,28,81,49,37,50,83,Male,34,Independent,11216,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,116
2018-10-05T11:40:46Z,2018-10-05 11:43:52,IP Address,208.66.15.250,100,185,True,2018-10-05 11:43:52,NA,NA,NA,NA,36.363800048828125,-116.15000152587890625,anonymous,EN,70,62,27,31,9,8,33,7,11,18,63,80,69,22,61,Female,60,Independent,89048,"drink coffee,cook at home,go to the gym,drive to work",NA,117
2018-10-05T11:40:32Z,2018-10-05 11:42:49,IP Address,68.0.123.152,100,137,True,2018-10-05 11:42:50,NA,NA,NA,NA,36.146697998046875,-95.95549774169921875,anonymous,EN,75,33,22,43,20,19,13,16,8,25,75,58,85,21,70,Female,44,Democrat,74120,"drink coffee,cook at home,go to the gym,drive to work",NA,118
2018-10-05T11:43:43Z,2018-10-05 11:45:18,IP Address,72.74.16.102,100,95,True,2018-10-05 11:45:19,NA,NA,NA,NA,42.7324066162109375,-71.1862030029296875,anonymous,EN,50,40,50,75,50,20,30,30,30,30,60,95,80,40,75,Female,26,Democrat,01844,"drink coffee,cook at home,go to the gym,drive to work",NA,119
2018-10-05T11:41:53Z,2018-10-05 11:43:44,IP Address,76.23.61.247,100,111,True,2018-10-05 11:43:44,NA,NA,NA,NA,40.587005615234375,-111.98780059814453125,anonymous,EN,69,54,20,75,14,14,9,20,35,50,85,90,85,20,65,Male,38,Democrat,84074,"drink coffee,cook at home,go to the gym,drive to work",NA,120
2018-10-05T11:40:48Z,2018-10-05 11:43:14,IP Address,65.196.142.38,100,145,True,2018-10-05 11:43:14,NA,NA,NA,NA,30.279296875,-81.5850982666015625,anonymous,EN,57,56,19,78,7,13,7,12,25,26,85,50,86,31,60,Male,50,Independent,32225,"drink coffee,cook at home,go to the gym,drive to work",NA,121
2018-10-05T11:56:28Z,2018-10-05 11:58:45,IP Address,24.6.169.86,100,136,True,2018-10-05 11:58:45,NA,NA,NA,NA,37.3495025634765625,-122.116302490234375,anonymous,EN,57,33,77,88,8,22,22,1,22,13,77,74,86,51,63,Female,30,Democrat,95035,"drink coffee,cook at home,go to the gym,drive to work",NA,122
2018-10-05T11:43:44Z,2018-10-05 11:45:46,IP Address,68.96.169.162,100,122,True,2018-10-05 11:45:47,NA,NA,NA,NA,36.234893798828125,-115.290496826171875,anonymous,EN,48,46,51,60,33,26,14,23,21,40,72,55,45,43,76,Male,31,Democrat,89130,"drink coffee,cook at home,go to the gym,drive to work",no comment,123
2018-10-05T11:41:14Z,2018-10-05 11:48:09,IP Address,67.174.18.48,100,414,True,2018-10-05 11:48:09,NA,NA,NA,NA,29.1251983642578125,-82.002899169921875,anonymous,EN,67,23,50,51,17,25,98,14,50,16,87,59,87,26,50,Female,26,Democrat,34491,"drink coffee,cook at home,go to the gym,drive to work",NA,124
2018-10-05T11:41:12Z,2018-10-05 11:45:56,IP Address,73.121.39.251,100,283,True,2018-10-05 11:45:56,NA,NA,NA,NA,35.9723968505859375,-84.29039764404296875,anonymous,EN,50,50,40,45,35,40,15,25,30,35,70,90,80,40,60,Male,37,Democrat,37830,"drink coffee,cook at home,go to the gym,drive to work","Everything worked fine, no problems. Have a good day!",125
2018-10-05T11:56:25Z,2018-10-05 11:59:08,IP Address,74.221.181.10,100,162,True,2018-10-05 11:59:08,NA,NA,NA,NA,35.1300048828125,-85.29070281982421875,anonymous,EN,40,50,5,75,20,40,5,5,10,20,80,80,60,10,65,Female,49,Democrat,37379,"drink coffee,cook at home,go to the gym,drive to work",NA,126
2018-10-05T11:46:25Z,2018-10-05 11:52:16,IP Address,75.167.126.185,100,350,True,2018-10-05 11:52:16,NA,NA,NA,NA,33.448394775390625,-112.07399749755859375,anonymous,EN,56,20,28,42,13,21,8,24,23,15,62,64,77,29,73,Male,26,Republican,85119,"watch TV,read newspapers,go to the movies,go to bars",NA,127
2018-10-05T11:41:55Z,2018-10-05 11:44:04,IP Address,108.4.20.27,100,128,True,2018-10-05 11:44:04,NA,NA,NA,NA,37.5023040771484375,-77.56929779052734375,anonymous,EN,50,30,30,40,40,30,40,36,35,40,60,90,86,75,80,Female,30,Independent,23860,"drink coffee,cook at home,go to the gym,drive to work",NA,128
2018-10-05T12:07:51Z,2018-10-05 12:10:29,IP Address,68.193.24.142,100,157,True,2018-10-05 12:10:29,NA,NA,NA,NA,40.675994873046875,-73.96289825439453125,anonymous,EN,78,31,82,97,18,79,14,25,16,48,44,45,85,29,86,Male,32,Democrat,11206,"watch TV,read newspapers,go to the movies,go to bars",NA,129
2018-10-05T11:40:42Z,2018-10-05 11:43:08,IP Address,205.197.219.74,100,145,True,2018-10-05 11:43:09,NA,NA,NA,NA,39.9976043701171875,-111.81420135498046875,anonymous,EN,41,55,30,70,24,15,24,19,20,54,70,60,75,21,36,Female,35,Republican,84655,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,130
2018-10-05T11:40:28Z,2018-10-05 11:43:11,IP Address,208.107.114.192,100,163,True,2018-10-05 11:43:11,NA,NA,NA,NA,44.0260009765625,-103.07550048828125,anonymous,EN,43,60,56,83,32,41,20,38,41,43,79,63,84,68,67,Male,46,Independent,57701,"drink coffee,cook at home,go to the gym,drive to work",NA,131
2018-10-05T11:53:35Z,2018-10-05 11:54:47,IP Address,23.94.165.215,100,72,True,2018-10-05 11:54:47,NA,NA,NA,NA,34.453399658203125,-108.76979827880859375,anonymous,EN,68,75,70,73,69,82,79,72,81,81,63,73,69,64,82,Male,22,Republican,76244,"read newspapers,go to bars",None,132
2018-10-05T11:48:30Z,2018-10-05 11:52:38,IP Address,208.111.119.120,100,248,True,2018-10-05 11:52:39,NA,NA,NA,NA,31.7440032958984375,-86.65219879150390625,anonymous,EN,40,30,30,40,30,30,30,40,35,43,55,85,85,30,60,Female,42,Republican,36040,"drink coffee,cook at home,go to the gym,drive to work",NA,133
2018-10-05T11:44:45Z,2018-10-05 11:48:02,IP Address,73.184.216.107,100,197,True,2018-10-05 11:48:03,NA,NA,NA,NA,33.6221923828125,-84.523101806640625,anonymous,EN,65,35,10,75,15,30,2,5,8,20,65,45,60,35,85,Male,28,Democrat,30349,"drink coffee,cook at home,go to the gym,drive to work",NA,134
2018-10-05T11:42:06Z,2018-10-05 11:48:21,IP Address,180.190.66.150,100,374,True,2018-10-05 11:48:21,NA,NA,NA,NA,10.6667022705078125,122.95001220703125,anonymous,EN,50,27,42,66,18,17,28,8,20,26,59,67,70,16,20,Male,37,Democrat,97202,"drink coffee,cook at home,go to the gym,drive to work",NA,135
2018-10-05T11:41:01Z,2018-10-05 11:43:11,IP Address,107.223.28.240,100,130,True,2018-10-05 11:43:11,NA,NA,NA,NA,36.064300537109375,-87.43019866943359375,anonymous,EN,61,21,56,81,18,30,5,8,19,16,70,27,87,13,82,Other/Non-conforming,26,Democrat,37055,"drink coffee,cook at home,go to the gym,drive to work",NA,136
2018-10-05T11:41:20Z,2018-10-05 11:45:17,IP Address,190.124.31.91,100,236,True,2018-10-05 11:45:17,NA,NA,NA,NA,8,-66,anonymous,EN,62,87,37,5,57,60,23,40,40,82,76,4,64,53,93,Female,30,Republican,33032,"drink coffee,cook at home,go to the gym,drive to work",very good,137
2018-10-05T12:03:52Z,2018-10-05 12:06:24,IP Address,185.244.215.252,100,151,True,2018-10-05 12:06:24,NA,NA,NA,NA,40.721405029296875,-74.0052032470703125,anonymous,EN,69,39,26,73,22,38,44,12,21,48,58,77,67,49,57,Male,47,Democrat,31312,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,138
2018-10-05T11:42:44Z,2018-10-05 11:44:37,IP Address,24.4.5.153,100,112,True,2018-10-05 11:44:37,NA,NA,NA,NA,37.35009765625,-121.9853973388671875,anonymous,EN,40,30,40,90,15,43,85,10,30,37,80,60,95,15,70,Male,24,Democrat,95054,"drink coffee,cook at home,go to the gym,drive to work",NA,139
2018-10-05T11:49:51Z,2018-10-05 11:52:14,IP Address,108.41.104.169,100,142,True,2018-10-05 11:52:14,NA,NA,NA,NA,40.6251983642578125,-73.94570159912109375,anonymous,EN,45,35,20,90,10,11,7,5,6,10,70,65,85,30,85,Female,57,Democrat,11210,"drink coffee,cook at home,go to the gym,drive to work",NA,140
2018-10-05T11:40:25Z,2018-10-05 11:43:04,IP Address,107.172.168.133,100,159,True,2018-10-05 11:43:04,NA,NA,NA,NA,42.8863983154296875,-78.8780975341796875,anonymous,EN,83,76,80,68,63,58,61,80,69,91,61,79,72,82,83,Female,28,Republican,10011,"drink coffee,go to the gym",NA,141
2018-10-05T11:41:03Z,2018-10-05 11:44:12,IP Address,104.11.61.83,100,188,True,2018-10-05 11:44:12,NA,NA,NA,NA,37.9181060791015625,-122.0735015869140625,anonymous,EN,70,40,35,95,25,4,65,15,20,35,75,90,75,25,70,Male,52,Democrat,94598,"drink coffee,cook at home,go to the gym,drive to work",Thanks for the opportunity to participate and good luck with your research!,142
2018-10-05T11:40:32Z,2018-10-05 11:42:27,IP Address,73.247.42.77,100,115,True,2018-10-05 11:42:28,NA,NA,NA,NA,42.3412017822265625,-88.11370086669921875,anonymous,EN,55,35,20,75,10,25,15,5,25,20,95,60,80,10,50,Male,32,Democrat,60051,"drink coffee,cook at home,go to the gym,drive to work",NA,143
2018-10-05T11:42:29Z,2018-10-05 11:46:51,IP Address,107.152.231.104,100,261,True,2018-10-05 11:46:51,NA,NA,NA,NA,33.9734954833984375,-118.24520111083984375,anonymous,EN,81,87,79,91,54,40,77,65,57,54,68,84,83,70,76,Male,27,Republican,98001,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",easy to work for this study,144
2018-10-05T11:40:38Z,2018-10-05 11:43:22,IP Address,24.180.136.192,100,163,True,2018-10-05 11:43:22,NA,NA,NA,NA,43.20880126953125,-85.26650238037109375,anonymous,EN,29,50,26,32,15,25,12,9,25,62,80,83,89,20,60,Male,37,Democrat,48838,"drink coffee,cook at home,go to the gym,drive to work",No comments other than this was a lot of fun!  Thank you!,145
2018-10-05T11:50:53Z,2018-10-05 11:54:58,IP Address,196.17.66.140,100,245,True,2018-10-05 11:54:59,NA,NA,NA,NA,34.0543975830078125,-118.2440032958984375,anonymous,EN,70,38,76,61,37,64,99,54,56,63,73,92,71,45,71,Male,23,Independent,97006,go to the gym,GOOD AND NICE.,146
2018-10-05T11:49:35Z,2018-10-05 11:52:37,IP Address,24.140.34.25,100,181,True,2018-10-05 11:52:37,NA,NA,NA,NA,40.8076934814453125,-81.97299957275390625,anonymous,EN,40,60,40,75,30,46,35,25,45,30,80,95,90,65,60,Female,51,Democrat,44677,"drink coffee,cook at home,go to the gym,drive to work",NA,147
2018-10-05T11:46:03Z,2018-10-05 11:47:59,IP Address,67.227.105.64,100,116,True,2018-10-05 11:47:59,NA,NA,NA,NA,41.1620025634765625,-73.21720123291015625,anonymous,EN,98,97,99,98,96,98,97,97,99,95,98,98,97,99,98,Female,26,Republican,19307,"drink coffee,go to the gym,drive to work",nice,148
2018-10-05T11:44:09Z,2018-10-05 11:46:05,IP Address,98.127.106.159,100,115,True,2018-10-05 11:46:05,NA,NA,NA,NA,39.12640380859375,-108.5363006591796875,anonymous,EN,52,40,30,84,20,17,19,15,28,26,80,90,83,31,87,Female,42,Independent,81501,"drink coffee,cook at home,go to the gym,drive to work",NA,149
2018-10-05T11:44:40Z,2018-10-05 11:46:53,IP Address,205.197.219.74,100,133,True,2018-10-05 11:46:53,NA,NA,NA,NA,39.9976043701171875,-111.81420135498046875,anonymous,EN,53,44,55,87,37,20,22,23,54,74,71,39,85,38,80,Male,36,Republican,84655,"drink coffee,cook at home,go to the gym,drive to work",NA,150
2018-10-05T11:41:40Z,2018-10-05 11:46:11,IP Address,196.17.224.229,100,270,True,2018-10-05 11:46:11,NA,NA,NA,NA,39.099700927734375,-94.5785980224609375,anonymous,EN,72,93,81,55,61,80,52,86,94,76,44,86,54,100,62,Female,29,Democrat,90001,"go to the gym,drive to work,watch TV",NA,151
2018-10-05T11:40:35Z,2018-10-05 11:42:01,IP Address,70.94.39.183,100,85,True,2018-10-05 11:42:01,NA,NA,NA,NA,39.269195556640625,-94.38909912109375,anonymous,EN,40,44,15,80,7,15,11,6,33,2,52,81,92,26,70,Female,28,Democrat,64068,"drink coffee,cook at home,go to the gym,drive to work",NA,152
2018-10-05T11:40:52Z,2018-10-05 11:43:15,IP Address,67.87.235.26,100,143,True,2018-10-05 11:43:15,NA,NA,NA,NA,40.83929443359375,-73.27970123291015625,anonymous,EN,50,30,30,75,20,20,10,10,15,65,60,60,70,70,85,Female,34,Democrat,11725,"drink coffee,cook at home,go to the gym,drive to work",NA,153
2018-10-05T11:49:01Z,2018-10-05 11:53:03,IP Address,23.94.165.215,100,242,True,2018-10-05 11:53:03,NA,NA,NA,NA,34.453399658203125,-108.76979827880859375,anonymous,EN,70,73,91,77,72,71,82,65,69,76,71,77,67,74,75,Male,22,Republican,76244,"drive to work,watch TV,go to the movies",None,154
2018-10-05T11:40:41Z,2018-10-05 11:43:15,IP Address,71.211.188.165,100,154,True,2018-10-05 11:43:15,NA,NA,NA,NA,39.9535064697265625,-104.90509796142578125,anonymous,EN,75,75,55,75,30,25,25,35,40,30,95,85,70,60,80,Male,20,Republican,80027,"drink coffee,cook at home,go to the gym,drive to work",NA,155
2018-10-05T11:40:58Z,2018-10-05 11:43:13,IP Address,67.51.218.132,100,135,True,2018-10-05 11:43:14,NA,NA,NA,NA,47.390899658203125,-122.263702392578125,anonymous,EN,50,30,35,80,10,35,10,10,35,25,90,90,80,25,80,Male,40,Independent,98271,"drink coffee,cook at home,go to the gym,drive to work",NA,156
2018-10-05T11:41:19Z,2018-10-05 11:47:06,IP Address,70.188.37.50,100,347,True,2018-10-05 11:47:07,NA,NA,NA,NA,37.269195556640625,-79.93990325927734375,anonymous,EN,33,40,20,40,20,50,15,15,25,15,70,60,60,20,65,Male,32,Other,24015,"drink coffee,cook at home,go to the gym,drive to work","An age range at the start would be helpful. Ex: Number of people who smoke- what ages? And worldwide? If you say 18-25 in the US, that number is much lower than it once was, and if you, say, include people in their 40s-60s - and expands even moreso internationally, where smoking rates are much higher, etc.",157
2018-10-05T11:42:28Z,2018-10-05 11:44:34,IP Address,71.229.5.229,100,125,True,2018-10-05 11:44:34,NA,NA,NA,NA,30.52520751953125,-84.33209991455078125,anonymous,EN,45,45,36,61,15,8,29,7,17,18,44,78,88,29,57,Male,36,Democrat,32308,"drink coffee,cook at home,go to the gym,drive to work",NA,158
2018-10-05T11:45:55Z,2018-10-05 11:49:45,IP Address,107.173.171.201,100,230,True,2018-10-05 11:49:46,NA,NA,NA,NA,42.8863983154296875,-78.8780975341796875,anonymous,EN,89,86,88,87,95,74,91,70,84,80,46,89,91,60,80,Male,42,Republican,79703,cook at home,okey,159
